t;y
-3.0;0.0
-2.989983305509182;0.01001669449081799
-2.979966611018364;0.02003338898163598
-2.969949916527546;0.03005008347245397
-2.959933222036728;0.04006677796327196
-2.94991652754591;0.05008347245408995
-2.9398998330550916;0.060100166944908384
-2.9298831385642736;0.07011686143572637
-2.9198664440734556;0.08013355592654436
-2.9098497495826376;0.09015025041736235
-2.8998330550918197;0.10016694490818034
-2.8898163606010017;0.11018363939899833
-2.8797996661101837;0.12020033388981632
-2.8697829716193657;0.13021702838063431
-2.8597662771285477;0.1402337228714523
-2.8497495826377297;0.1502504173622703
-2.8397328881469117;0.16026711185308828
-2.8297161936560933;0.17028380634390672
-2.8196994991652753;0.1803005008347247
-2.8096828046744573;0.1903171953255427
-2.7996661101836393;0.2003338898163607
-2.7896494156928213;0.21035058430717868
-2.7796327212020033;0.22036727879799667
-2.7696160267111853;0.23038397328881466
-2.7595993322203674;0.24040066777963265
-2.7495826377295494;0.25041736227045064
-2.7395659432387314;0.26043405676126863
-2.7295492487479134;0.2704507512520866
-2.7195325542570954;0.2804674457429046
-2.709515859766277;0.29048414023372304
-2.699499165275459;0.30050083472454103
-2.689482470784641;0.310517529215359
-2.679465776293823;0.320534223706177
-2.669449081803005;0.330550918196995
-2.659432387312187;0.340567612687813
-2.649415692821369;0.350584307178631
-2.639398998330551;0.360601001669449
-2.629382303839733;0.37061769616026696
-2.619365609348915;0.38063439065108495
-2.6093489148580966;0.3906510851419034
-2.5993322203672786;0.4006677796327214
-2.5893155258764606;0.41068447412353937
-2.5792988313856426;0.42070116861435736
-2.5692821368948247;0.43071786310517535
-2.5592654424040067;0.44073455759599334
-2.5492487479131887;0.4507512520868113
-2.5392320534223707;0.4607679465776293
-2.5292153589315527;0.4707846410684473
-2.5191986644407347;0.4808013355592653
-2.5091819699499167;0.4908180300500833
-2.4991652754590987;0.5008347245409013
-2.4891485809682807;0.5108514190317193
-2.4791318864774623;0.5208681135225377
-2.4691151919866443;0.5308848080133557
-2.4590984974958263;0.5409015025041737
-2.4490818030050083;0.5509181969949917
-2.4390651085141903;0.5609348914858097
-2.4290484140233723;0.5709515859766277
-2.4190317195325544;0.5809682804674456
-2.4090150250417364;0.5909849749582636
-2.398998330550918;0.6010016694490821
-2.3889816360601;0.6110183639399
-2.378964941569282;0.621035058430718
-2.368948247078464;0.631051752921536
-2.358931552587646;0.641068447412354
-2.348914858096828;0.651085141903172
-2.33889816360601;0.66110183639399
-2.328881469115192;0.671118530884808
-2.318864774624374;0.681135225375626
-2.308848080133556;0.691151919866444
-2.298831385642738;0.701168614357262
-2.28881469115192;0.71118530884808
-2.278797996661102;0.721202003338898
-2.268781302170284;0.7312186978297159
-2.2587646076794656;0.7412353923205344
-2.2487479131886476;0.7512520868113524
-2.2387312186978297;0.7612687813021703
-2.2287145242070117;0.7712854757929883
-2.2186978297161937;0.7813021702838063
-2.2086811352253757;0.7913188647746243
-2.1986644407345577;0.8013355592654423
-2.1886477462437397;0.8113522537562603
-2.1786310517529217;0.8213689482470783
-2.1686143572621033;0.8313856427378967
-2.1585976627712853;0.8414023372287147
-2.1485809682804673;0.8514190317195327
-2.1385642737896493;0.8614357262103507
-2.1285475792988313;0.8714524207011687
-2.1185308848080133;0.8814691151919867
-2.1085141903171953;0.8914858096828047
-2.0984974958263773;0.9015025041736227
-2.0884808013355594;0.9115191986644406
-2.0784641068447414;0.9215358931552586
-2.0684474123539234;0.9315525876460766
